Name,Abkürzung,Typ,Abteilung,Fachbereich,Link,Beschreibung,Ansprechpartner*In,Aktualisiert
Nachwuchsnetzwerk Öffentliche Gesundheit,NÖG,Netzwerk,,Allgemein,http://noeg.org/,"Das Nachwuchsnetzwerk Öffentliche Gesundheit ist ein offenes Netzwerk von Studierenden, NachwuchswissenschaftlerInnen und -fachkräften verschiedener Disziplinen mit Interesse an öffentlicher Gesundheit.
 
 Das Netzwerk wurde im Dezember 2017 von den studentischen TeilnehmerInnen des zweiten Zukunftsforums Public Health ins Leben gerufen, um eine Plattform für nachhaltigen Austausch und Vernetzung zwischen Studierenden und AbsolventInnen der Fächer Public Health, Medizin und weiterer relevanter Disziplinen zu schaffen. Auf dieser Grundlage möchten wir den Reform- und Entwicklungsprozess der öffentlichen Gesundheit in Deutschland begleiten, der 2015 vom Leopoldina-Gutachten „Public Health in Deutschland“ angestoßen wurde.","Kerstin Sell ([email]);
 Simon Drees ([email])",N 18
Gesellschaft für Internationale Zusammenarbeit GmbH,GIZ,Staatliche Organisation,Schnell Einsetzbare Expertengruppe Gesundheit (SEEG),Gesundheitssicherheit,https://www.giz.de/de/weltweit/40435.html,"Die Weltgesundheitsorganisation und zahlreiche Staaten arbeiten daher daran, schneller auf Ausbrüche reagieren zu können. Das Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung (BMZ) hat zu diesem Zweck die schnell einsetzbare Expertengruppe Gesundheit (SEEG) gegründet. Durch kurzfristige Einsätze vor Ort hilft sie dabei, einen Krankheitsausbruch möglichst früh zu erkennen und eine Ausbreitung zu verhindern. Das Projekt wird von der Gesellschaft für internationale Zusammenarbeit (GIZ) in Kooperation mit dem Bernhard-Nocht-Institut für Tropenmedizin und dem Robert Koch-Institut durchgeführt.",Generische Mailadresse ([email]),N 18
German Healthcare Partnership,GHP,Verband,,,https://ghp-initiative.de/,,,N 18
Auswärtiges Amt,AA,Ministerium,,Allgemein,https://www.auswaertiges-amt.de/de,"Das Auswärtige Amt ist zuständig für die deutsche Außenpolitik und die führende staatliche Einrichtung für humanitäre Hilfe und Krisenbewältigung. Das Auswärtige Amt unterhält in der Zentrale in Berlin ein rund um die Uhr verfügbares Crisis Response Office. Die Agentur finanziert Projekte, die sie durch Partnerorganisationen durchführt, und organisiert und liefert Lieferungen in Krisenzeiten. Darüber hinaus hat das Auswärtige Amt die Federführung über den europäischen Emergency Response Mechanismus European Medical Corps",Tobias Bergner ([email]),N 18
Bundesministerium für Gesundheit,BMG,Ministerium,Globale Gesundheit,Allgemein,https://www.bundesgesundheitsministerium.de/,"Das Bundesministerium für Gesundheit ist für mehrere Politikbereiche verantwortlich und konzentriert sich auf die Ausarbeitung von Gesetzentwürfen, Verordnungen und Verwaltungsvorschriften. Das Ministerium ist auch bestrebt, die Gesundheit der Bevölkerung durch Präventionskampagnen zu verbessern und bietet Anreize und finanzielle Mittel in Deutschland auf Bundes- und lokaler Ebene. Es setzt sich aktiv für die Festlegung der globalen Gesundheitsagenda auf nationaler, bilateraler, europäischer und internationaler Ebene ein, auch in Einrichtungen wie dem G20-Gesundheitsgipfel. Weiterhin ist das BMG federführend für die Koordination der WHO zuständig.",Dagmar Reitenbach ([email]),N 18
Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung,BMZ,Ministerium,"Globale Gesundheit, Referat 404",Allgemein,http://www.bmz.de/de/index.html,"Das BMZ entwickelt die Leitlinien und die grundlegenden Konzepte, auf denen die deutsche Entwicklungspolitik basiert. Es entwickelt langfristige Strategien für die Zusammenarbeit mit den verschiedenen betroffenen Akteuren und legt die Regeln für die Umsetzung dieser Zusammenarbeit fest. Das Ministerium unterstützt Entwicklungspartnerschaften durch bilaterale Abkommen mit Ländern, mit denen Deutschland Entwicklungszusammenarbeit unterhält, finanziell. Sie bietet technische Unterstützung für die Partnerländer",Generische Mailadresse ([email]),N 18
Stiftung Wissenschaft und Politik,SWP,Stiftung,Globale Gesundheitspolitik,Allgemein,https://www.swp-berlin.org/,"Die Stiftung Wissenschaft und Politik (SWP) in Berlin ist eine Stiftung bürgerlichen Rechts und Trägerin des Deutschen Instituts für Internationale Politik und Sicherheit, das den Deutschen Bundestag, die Bundesregierung sowie politische Entscheidungsträger in für Deutschland wichtigen internationalen Organisationen, vor allem in EU, NATO und den Vereinten Nationen in Fragen der Außen- und Sicherheitspolitik bzw. internationalen Politik berät. Das Institut gehört zu den einflussreichsten deutschen Forschungseinrichtungen für außen- und sicherheitspolitische Fragen und ist die größte Einrichtung seiner Art in Europa.",Maike Voss ([email],N 18
Think Global Health,,Think Tank,,Allgemein,http://thinkglobalhealth.de/,"Think Tank aus Beratern, Wissenschaftlern, Journalisten, Designern und Filmemachern mit der Vision, den Erwerb, die Übersetzung und den Austausch von Wissen im multisektoralen transnationalen Bereich von Global Health zu unterstützen.","Mathias B. Bonk ([email])
 Generische Mailadresse ([email])",N 18
Global Health Security Alliance,,Think Tank,,Health Security,https://glohsa.com/,"The Global Health Security Alliance is an independent network of international experts from policy, academics, security and private sectors, driven by the shared understanding that health and security issues have increasing and interrelated global impacts which require a transnational and multi-sectoral approach for mitigation. The GloHSA uniquely offers key decision makers advices regarding whether an issue is related to Global Health Security or not as well as provides them with sound confidential situational analysis to help build a comprehensive decision making process whenever relevant",Generische Mailadresse ([email]),N 18
Bundesvertretung der Medizinstudierenden in Deutschland e.V.,bvmd,Studierendenorganisation,AG Public Health,Allgemein,https://www.bvmd.de/wer-wir-sind/arbeitsgruppen/ag-public-health/,"Die AG Public Health ist zuständig für Aufklärung über Public Health Themen (vor allem unter Medizinstudierenden, zB. stärkere Einbrigung von Public Health Inhalten in die Lehre), der Interessenvertretung von Medizinstudieren im Public Health Bereich sowie die Koordination von verschiedenen Studierenden Projekten, die in diesen Bereich fallen.",generische Mailadresse ([email]),N 18
Bundesvertretung der Medizinstudierenden in Deutschland e.V.,bvmd,Studierendenorganisation,GandHI (Globalisation and Health Initiative),Allgemein,https://www.bvmd.de/unsere-arbeit/projekte/gandhi/,"Das Global Health Projekt der bvmd ist ein Netzwerk von Medizinstudierenden, die sich auf wissenschaftlicher und politischer Ebene mit verschiedenen Themen globaler Gesundheit beschäftigen. Wir sind eine Plattform für Austausch, Vernetzung und gemeinsames Lernen und Handeln.",generische Mailadresse ([email] ),N 18
Bundesvertretung der Medizinstudierenden in Deutschland e.V.,bvmd,Studierendenorganisation,AG Medizin und Menschenrechte,Gesundheit als Menschenrecht,https://www.bvmd.de/wer-wir-sind/arbeitsgruppen/ag-medizin-und-menschenrechte/,"Die AG Medizin und Menschenrechte der bvmd befasst sich mit Themen wie z.B. Menschenrechte und Menschenrechtsinstitutionen, globale Gesundheit, humanitäre Einsätze, Flüchtlingsthemen, soziale Ungleichheit, Kindesmisshandlung, weibliche Genitalverstümmelung etc.. Ziel der AG ist es, Medizinstudierende für die verschiedenen Menschenrechtsbereiche zu sensibilisieren, damit sie sich mit ihrer Rolle in diesen Gebieten selbstkritisch auseinandersetzen und reflektieren können.",generische Mailadresse ( [email]),N 18
Global Health Alliance Deutschland,GHA-D,Netzwerk,,Globale Gesundheit Lehre,https://www.bvmd.de/unsere-arbeit/projekte/gandhi/global-health-deutschlandweit/,"as Ziel der Global Health Alliance Deutschland (GHA-D) ist es, Lehre, Forschung und die Umsetzung von Globaler Gesundheit an deutschen Universitäten zu stärken. Dazu gibt es vier Arbeitsgruppen: 1) GH Lehre im Studium 2) GH Lehre postgradual (Fort- und Weiterbildung) 2) GH Lehre postgradual (Fort- und Weiterbildung) 2) GH Lehre postgradual (Fort- und Weiterbildung)",generische Mailadresse ([email]),N 18
Students for Planetary Health,SfPH,Studierendenorganisation,,Planetare Gesundheit,https://plattform-n.org/project/students-for-planetary-health-berlin-sf/,"Die Students for Planetary Health Berlin (SfPHBerlin) haben sich zum Ziel gesetzt, durch Projekte und Aktionen die Strömung Planetary Health voranzutreiben und für die planetare Gesundheit als solche zu wirken.",generische Mailadresse ([email]),N 18
Universities Allied for Essential Medicines Deutschland,UAEM,Studierendenorganisation,,Zugang zu Medikamenten,https://www.facebook.com/UAEMGermany/,"UAEM ist eine internationale Studierendenorganisation, welche sich für den besseren Zugang zu notwendigen Medikamenten sowie für transparente Forschung und Entwicklung von pharmazeutischen Produkten einsetzt.",,N 18
Deutsche Gesellschaft für Public Health -Studierende,DGPH,Studierendenorganisation,Fachbereich Studierende,Allgemein,http://www.deutsche-gesellschaft-public-health.de/fachbereiche/studierende/,"Die Ziele des FB Studierende liegen vor allem in der Interessensvertretung von Public Health Studierenden im gesamten Bundesgebiet, der Zugänglich-machung von Informationen für Schüler*innen (v.a. zur Studienorientierung) und Studierende (v.a. zur Vernetzung und Berufsorientierung) sowie der gezielten Projektarbeit (strukturell abgebildet in der Arbeit der AGs). Darüber hinaus soll der bundesweite Austausch von Public Health Studierenden gefördert werden.",generische Mailadresse ([email]),N 18
Internationale Ärzte für die Verhütung des Atomkrieges,IPPNW,NGO,Soziale Verantwortung,,www.ippnw.de,"In einer globalisierten Welt sind die wesentlichen Einflussfaktoren für Gesundheit und Wohlbefinden der Menschen nicht mehr allein auf nationaler Ebene beeinflussbar. Die innerhalb und zwischen den Ländern beständig anwachsende Ungleichheit von Einkommen und Vermögen, der Klimakrise, die Deregulierung der internationalen Finanz und Warenströme, Kriege und gewalttätige Konflikte, der Umgang mit den natürlichen Ressourcen der Welt: All das hat erheblichen Einfluss auf die Gesundheit der Menschen und macht zugleich globales Handeln unumgänglich. Die IPPNW arbeitet in der Plattform für Globale Gesundheit mit und organisiert jährlich in Zusammenarbeit mit dem Institut für Sozialmedizin, Epidemiologie und Gesundheitsökonomie der Charité eine Global Health-Sommerakademie für Studierende und Berufsanfänger*innen.",[email],F 19
Plattform Globale Gesundheit,DPGG,Netzwerk,,,https://www.plattformglobalegesundheit.de/,"Gleiche Gesundheitschancen weltweit. Gemeinhin gilt vielen Menschen Gesundheit als höchstes Gut. Nimmt man die Definition von Gesundheit der WHO-Verfassung von 1948 als „Zustand vollständigen körperlichen, geistigen und sozialen Wohlergehens und nicht nur das Fehlen von Krankheit oder Gebrechen“ ernst, muss eine gesundheitsfördernde Politik nicht nur eine gute Versorgung im Krankheitsfall gewährleisten, sondern vor allem Bedingungen schaffen, die ein gesundes Leben ermöglichen.",[email],F 19
AG Klimawandel und Gesundheit,KLUG,Netzwerk,,,https://www.klimawandel-gesundheit.de/,"Wir haben als Gruppe engagierter Einzelpersonen aus dem Gesundheitsbereich im Oktober 2017 die „Deutsche Allianz Klimawandel und Gesundheit“ gegründet. Wir sind ein wachsendes Netzwerk aus ganz Deutschland, welches bestehende Projekte und Initiativen zum Thema Klimawandel und Gesundheit vernetzen und stärken will, aber auch eigene Prioritäten und strategische Ziele verfolgt.",[email],M 19
Robert Koch Institut,RKI,Bundesinstitut,,,www.rki.de,"Das Robert Koch-Institut (RKI) ist ein Bundesinstitut im Geschäftsbereich des Bundesministeriums für Gesundheit. Das RKI ist die zentrale Einrichtung der Bundesregierung auf dem Gebiet der Krankheitsüberwachung und -prävention und damit auch die zentrale Einrichtung des Bundes auf dem Gebiet der anwendungs- und maßnahmenorientierten biomedizinischen Forschung. Die Kernaufgaben des RKI sind die Erkennung, Verhütung und Bekämpfung von Krankheiten, insbesondere der Infektionskrankheiten.",,M 19
Universität Osnabrück,,Universität,New Public Health,Institut für Gesundheitsforschung und Bildung,https://www.igb.uni-osnabrueck.de/startseite/institut_fuer_gesundheisforschung_und_bildung.html,Das Institut für Gesundheitsforschung und Bildung (IGB) trägt mit seiner Forschung und seinem Lehrangebot zur Gestaltung der Gesundheitsversorgung und der Humandienstleistungen sowie zur Fachkräfteentwicklung in diesen Berufsfeldern bei.,[email],M 19
Global Health Alliance-Deutschland,GHA-D,Netzwerrk,,Globale Gesundheit,gha-d.org,Die GHA-D ist ein deutschlandweites Netzwerk von Studierenden und Lehrenden mit Interesse an und Expertise in Global Health. Die GHA-D ist ein deutschlandweites Netzwerk von Studierenden und Lehrenden mit Interesse an und Expertise in Global Health.,,M 19
UnifiedForHealth,UFH,Platform,,Global Health,unifiedforhealth.org,"UnifiedForHealth versteht sich als Plattform und Organisation. Sie hat das Bestreben, in Anlehnung an das Nachhaltigkeitsziel 3 der Agenda für nachhaltige Entwicklung, die von der WHO erklärten Zielen zur universellen Gesundheitsversorgung durch seine Projekte zu unterstützen.
 Das Konzept von UFH basiert auf der Etablierung länderübergreifender Partnerschaften, die durch regelmäßigen Erfahrungsaustausch gemeinschaftlich Projekte entwickeln und umsetzen.",[email],M 19
Universität Bielefeld,,Universität,,,,,,M 19
Universität Bremen,,Universität,,,,,,M 19
Charité,,Universität,,,,,,M 19
Akademie für öffentliches Gesundheitswesen Düsseldorf,,Universität,,,,,,M 19
Tierärzte ohne Grenzen e.V. / Vétérinaires sans Frontières,ToG,NGO,Zivilgesellschaft,,https://www.togev.de/themen.html,"Tierärzte ohne Grenzen e.V. unterstützt Menschen in Ostafrika, deren Lebensgrundlage Landwirtschaft und Tierhaltung bilden. Projektregionen sind Somalia, Kenia, Äthiopien, Südsudan und Sudan. Hier implementieren wir unsere Projekte der Humanitären Hilfe und Entwicklungszusammenarbeit nach dem One Health Ansatz in Bereichen Tiergesundheit, Zoonosenbekämpfung (u.a. NTDs), Ernährungssicherung, Lebensmittelhygiene, Agrarwirtschaft, Einkommenssicherung, Dürreprävention und -bekämpfung sowie Friedensbildung.",[email],M 19
Deutsche Gesellschaft für Public Health -Studierende,,,,,,,,
Mannheimer Institut für Public Health,MIPH,Universitäres Institut,,,https://www.umm.uni-heidelberg.de/miph/,"Das Mannheimer Institut für Public Health, Sozial- und Präventivmedizin (MIPH) ist eine wissenschaftliche Einrichtung der Universität Heidelberg. Hier forscht und lehrt ein multidisziplinäres Team aus Wissenschaftlern, Doktoranden und administrativen Mitarbeitern unter Leitung des Direktors Prof. Dr. med. Joachim Fischer (MSc). Primäres Ziel des MIPH ist die Entwicklung und Implementierung innovativer und ganzheitlicher Strategien zur Erhaltung der Gesundheit und zur Krankheitsprävention in der Gesellschaft. Public Health-Forschung unter Berücksichtigung sozialer, psychologischer und biologischer Kontexte steht hierbei im Mittelpunkt.",,
"Akademie für Gesundheit, Ernährung und Verbraucherschutz",,Ausbildung,,,www.lgl.bayern.de/das_lgl/organisation/abteilungen/stabsstelle_a.htm,,,
"Akademie für Krisenmanagement, Notfallplanung und Zivilschutz am BBK",AKNZ,Ausbildung,,,http://www.bbk.bund.de/DE/AufgabenundAusstattung/AKNZ/aknz_node.html,,,
Akademie für öffentliches Gesundheitswesen Düsseldorf,,Ausbildung,,,http://www.akademie-oegw.de,,,
Bundesarbeitsgemeinschaft für Sicherheit und Gesundheit bei der Arbeit,,Fachgesellschaft,,,www.basi.de,,,
Deutsche Gesellschaft für Arbeits- und Umweltmedizin,,Fachgesellschaft,,,http://www.dgaum.de,,,
Verband Deutscher Betriebs- und Werksärzte e.V.,,Fachgesellschaft,,,http://www.vdbw.de,,,
Deutsche Gesellschaft für Ernährung,DGE,Fachgesellschaft,,,www.dge.de,,,
Arbeitsgemeinschaft der Wissenschaftlichen Medizinischen Fachgesellschaften (AWMF),,Fachgesellschaft,,,,,,
BVÖGD,,Fachgesellschaft,,,www.bvoegd.de,,,
Deutsche Adipositas Gesellschaft,,Fachgesellschaft,,,www.adipositas-gesellschaft.de,,,
Deutsche Gesellschaft für Epidemiologie,DGEpi,Fachgesellschaft,,,http://www.dgepi.de/,,,
Deutsche Gesellschaft für Gesundheit und Prävention e.V.,,Fachgesellschaft,,,www.dggp.org,,,
Deutsche Gesellschaft für Gesundheitsökonomie e.V.,dggö,Fachgesellschaft,,,www.dggoe.de,,,
Deutsche Gesellschaft für Hygiene und Mikrobiologie ,DGHM,Fachgesellschaft,,,http://www.dghm.org/,,,
Deutsche Gesellschaft für Kinder- und Jugendmedizin,,Fachgesellschaft,,,https://www.dgkj.de/,,,
Deutsche Gesellschaft für Krankenhaushygiene,,Fachgesellschaft,,,http://www.krankenhaushygiene.de/,,,
"Deutsche Gesellschaft für Medizinische Informatik, Biometrie und Epidemiologie",GDMS,Fachgesellschaft,,,https://gmds.de/,,,
Deutsche Gesellschaft für Medizinische Soziologie,DGMS,Fachgesellschaft,,,https://www.dgms.de/,,,
Deutsche Gesellschaft für Prävention und Rehabilitation von Herz-Kreislauferkrankungen e.V.,DGPR,Fachgesellschaft,,,http://www.dgpr.de,,,
Deutsche Gesellschaft für Public Health,DGPH,Fachgesellschaft,,,http://www.deutsche-gesellschaft-public-health.de/,,,
Deutsche Gesellschaft für Sozialmedizin und Prävention,DGSMP,Fachgesellschaft,,,http://www.dgsmp.de/,,,
Deutsche Gesellschaft für Sozialpädiatrie und Jugendmedizin,DGSPJ,Fachgesellschaft,,,http://www.dgspj.de/,,,
Gesellschaft der epidemiologischen Krebsregister in Deutschland,GEKID,Fachgesellschaft,,,www.gekid.de,,,
"Gesellschaft für Hygiene, Umweltmedizin und Präventivmedizin",,Fachgesellschaft,,,www.ghup.de,,,
Gesundheitsziele.de,,Patientenorganisation,,,www.gvg.org,,,
Bayerisches Staatsministerium für Gesundheit und Pflege,,Politik,,,www.stmgp.bayern.de,,,
"Behörde für Gesundheit und Verbraucherschutz, Hamburg",,Politik,,,http://www.hamburg.de/bgv/,,,
Bundesministerium der Arbeit und Soziales,BMAS,Ministerium,,,http://www.bmas.de,,,
Bundesministerium des Inneren ,BMI,Ministerium,,,http://www.bmi.bund.de,,,
Bundesministerium für Bildung und Forschung,BMBF,Ministerium,,,www.bmbf.de,,,
Bundesministerium für Ernährung und Landwirtschaft,BMEL,Ministerium,,,https://www.bmel.de,,,
"Bundesministerium für Familie, Senioren, Frauen und Jugend",BMFSJ,Ministerium,,,www.bmfsfj.de,,,
Bundesministerium für Justiz und Verbraucherschutz,BMJV,Ministerium,,,https://www.bmjv.de,,,
"Bundesministerium für Umwelt, Naturschutz, Bau und Reaktorsicherheit (BMUB)",,Ministerium,,,www.bmub.bund.de,,,
"Die Senatorin für Wissenschaft, Gesundheit und Verbraucherschutz in Bremen",,Politik,,,http://www.gesundheit.bremen.de,,,
Gesundheitsministerkonferenz,GMK,Politik,,,,,,
Hessisches Ministerium für Soziales und Integration,,Politik,,,https://soziales.hessen.de/,,,
Kultusministerkonferenz,KMK,Politik,,,https://www.kmk.org/,,,
"Ministerium für Arbeit, Soziales und Integration des Landes Sachsen-Anhalt",,Ministerium,,,ms.sachsen-anhalt.de,,,
"Ministerium für Arbeit, Soziales, Gesundheit und Frauen des Landes Brandenburg",,Ministerium,,,http://www.masgf.brandenburg.de,,,
"Ministerium für Gesundheit, Emanzipation, Pflege und Alter des Landes Nordrhein-Westfalen",,Ministerium,,,www.mgepa.nrw.de,,,
Ministerium für Soziales und Integration des Landes Baden-Württemberg,,Ministerium,,,http://sozialministerium.baden-wuerttemberg.de,,,
