Name,Abkürzung,Typ,Abteilung,Fachbereich,Link,Beschreibung,Ansprechpartner*In,Aktualisiert
"Ministerium für Soziales, Arbeit, Gesundheit und Demografie des Landes Rheinland-Pfalz",,Ministerium,,,msagd.rlp.de,,,
"Ministerium für Soziales, Gesundheit, Frauen und Familie, Saarland",,Ministerium,,,www.saarland.de/ministerium_soziales_gesundheit_frauen_familie.htm,,,
"Ministerium für Soziales, Gesundheit, Wissenschaft und Gleichstellung des Landes Schleswig-Holstein",,Ministerium,,,http://www.schleswig-holstein.de/DE/Landesregierung/VIII/viii_node.html,,,
"Ministerium für Wirtschaft, Arbeit und Gesundheit des Landes Mecklenburg-Vorpommern",,Ministerium,,,http://www.regierung-mv.de/Landesregierung/wm/,,,
"Niedersächsisches Ministerium für Soziales, Gesundheit und Gleichstellung",,Ministerium,,,http://www.ms.niedersachsen.de,,,
Sächsisches Staatsministerium für Soziales und Verbraucherschutz,,Ministerium,,,http://www.sms.sachsen.de/,,,
"Senatsverwaltung für Gesundheit, Pflege und Gleichstellung des Landes Berlin",,Politik,,,www.berlin.de/sen/gpg/,,,
"Thüringer Ministerium für Arbeit, Soziales, Gesundheit, Frauen und Familie",,Ministerium,,,http://www.thueringen.de/th7/tmasgff/,,,
Bundesärztekammer,,Selbstverwaltung,,,http://www.bundesaerztekammer.de/,,,
Deutsche Krankenhausgesellschaft,,Selbstverwaltung,,,www.dkgev.de,,,
Gemeinsamer Bundesausschuss,G-BA,Selbstverwaltung,,,www.g-ba.de,,,
Kassenärztliche Bundesvereinigung,KBV,Selbstverwaltung,,,www.kbv.de,,,
Kassenzahnärztliche Bundesvereinigung (KZBV) Köln,,Selbstverwaltung,,,www.kzbv.de,,,
VDEK,,Selbstverwaltung,,,https://www.vdek.com,,,
AOK Bundesverband,,Sozialversicherung,,,https://nordost.aok.de,,,
Barmer GEK,,Sozialversicherung,,,https://www.barmer.de,,,
GVK-Spitzenverband,,Sozialversicherung,,,www.gkv-spitzenverband.de,,,
Statistisches Bundesamt,,Verwaltung,,,www.destatis.de,,,
Gesunde Städte Netzwerk,,Verwaltung,,,www.gesunde-staedte-netzwerk.de,,,
Arbeitsgemeinschaft der Obersten Landesgesundheitsbehörden,,Verwaltung,,,,,,
Bundesamt für Arzneimittelsicherheit und Medizinprodukte,BfArM,Verwaltung,,,http://www.bfarm.de/DE/Home/home_node.html,,,
Bundesamt für Bevölkerungsschutz und Katastrophenhilfe,BBK,Verwaltung,,,http://www.bbk.bund.de/DE/Home/home_node.html,,,
Bundesamt für Risikobewertung,BfR,Verwaltung,,,,,,
Bundesamt für Verbraucherschutz und Lebensmittelsicherheit (BVL),BLV,Verwaltung,,,http://www.bvl.bund.de/DE/Home/homepage_node.html,,,
Bundesanstalt für Arbeitsschutz und Arbeitsmedizin,BauA,Verwaltung,,,https://www.baua.de/DE/Home/Home_node.html,,,
Umweltbundesamt,UBA,Verwaltung,,,http://www.umweltbundesamt.de/,,,
Veterinäramt Charlottenburg-Wilmersdorf,,Verwaltung,,,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/ordnungsamt/veterinaer-und-lebensmittelaufsicht/,,,
Wissenschaftliches Institut der AOK,WIdO,Wissenschaft,,,www.wido.de,,,
Institut für angewandte Qualitätsförderung und Forschung im Gesundheitswesen,AQUA,Wissenschaft,,,https://www.aqua-institut.de/ueber-uns/,,,
Institut für Qualität und Wirtschaftlichkeit im Gesundheitswesen,IQWIG,Wissenschaft,,,http://www.iqwig.de,,,
Institut für Qualitätssicherung und Transparenz im Gesundheitswesen,IQTiG,Wissenschaft,,,www.iqtig.org,,,
Sachverständigenrat Gesundheit,,Wissenschaft,,,www.svr-gesundheit.de,,,
Einstein Stiftung Berlin,,Wissenschaft,,,http://www.einsteinfoundation.de/,,,
Berliner Institut für Gesundheitsforschung,,Wissenschaft,,,www.bihealth.org,,,
Deutscher Ethikrat,,Wissenschaft,,,www.ethikrat.org,,,
Deutsches Institut für Ernährungsforschung,,Wissenschaft,,,http://www.dife.de/,,,
Deutsches Krebsforschungszentrum,DKFZ,Wissenschaft,,,https://www.dkfz.de/de/dkfz/struktur/organigramm.html,,,
Deutsches Zentrum für Herz-Kreislauf-Forschung e. V.,,Wissenschaft,,,https://dzhk.de/kontakt/,,,
Deutsches Zentrum für Infektionsforschung,,Wissenschaft,,,https://www.virologie.med.tum.de/dzif-deutsches-zentrum-fuer-infektionsforschung/,,,
Deutsches Konsortium für translationale Krebsforschung,,Wissenschaft,,,dktk.dkfz.de,,,
Deutsches Zentrum für Lungenforschung,,Wissenschaft,,,http://www.dzl.de/index.php/de/,,,
Deutsche Forschungsgemeinschaft,,Wissenschaft,,,http://www.dfg.de,,,
DZIF,,Wissenschaft,,,www.dzif.de,,,
Fraunhofer-Verbund Life Sciences,,Wissenschaft,,,www.lifesciences.fraunhofer.de,,,
Friedrich-Löffler-Institut,FLI,Wissenschaft,,,https://www.fli.de/de/kontakt/,,,
Helmholtz Zentrum München,,Wissenschaft,,,https://www.helmholtz-muenchen.de/,,,
Helmholz-Zentrum für Infektionsforschung,HZI,Wissenschaft,,,https://www.helmholtz-hzi.de/de/service/kontakt/?no_cache=1,,,
Leibniz-Gemeinsschaft Sektion C Lebenswissenschaften,,Wissenschaft,,,www.leibniz-gemeinschaft.de/forschung/wissenschaftliches-profil/sektion-c,,,
Leopoldina,,Wissenschaft,,,www.leopoldina.org,,,
Max-Planck-Gesellschaft,,Wissenschaft,,,https://www.mpg.de/de,,,
Max-Planck-Institute (MPI),MPI,Wissenschaft,,,https://www.mpib-berlin.mpg.de/de,,,
Max-Rubner-Institut,MRI,Wissenschaft,,,www.mri.bund.de,,,
Paul-Ehrlich-Institut (PEI),PEI,Wissenschaft,,,http://www.pei.de/DE/home/de-node.html,,,
Gesundheit für alle,,Zivilgesellschaft,,,http://www.gesundheit-ein-menschenrecht.de/,,,
Poliklinik Veddel,,Zivilgesellschaft,,,http://poliklinik1.org/poliklinik-veddel,,,
Bundesarbeitsgemeinschaft der PatientInnenstellen und -initiativen,,Zivilgesellschaft,,,www.bagp.de,,,
Deutscher Behindertenrat,,Zivilgesellschaft,,,www.deutscher-behindertenrat.de,,,
Verbände Selbsthilfe,NAKOS,Zivilgesellschaft,,,www.nakos.de,,,
Verbraucherzentrale,,Zivilgesellschaft,,,www.vzbv.de,,,
Bertelsmann Stiftung,,Zivilgesellschaft,,,www.bertelsmann-stiftung.de,,,
Friedrich-Ebert-Stiftung,,Zivilgesellschaft,,,https://www.fes.de/de/,,,
Heinrich-Böll-Stiftung,,Zivilgesellschaft,,,https://www.boell.de/,,,
Konrad-Adenauer-Stiftung,,Zivilgesellschaft,,,http://www.kas.de/,,,
Robert Bosch Stiftung GmbH,,Zivilgesellschaft,,,www.bosch-stiftung.de,,,
Arbeiterwohlfahrt,AWO,Zivilgesellschaft,,,www.awo.org,,,
Bundesarbeitsgemeinschaft der Freien Wohlfahrtspflege,,Zivilgesellschaft,,,http://www.bagfw.de/,,,
Deutscher Caritasverband,DCV,Zivilgesellschaft,,,www.caritas.de,,,
Deutsches Rotes Kreuz,DRK,Zivilgesellschaft,,,www.drk.de,,,
Diakonie Deutschland,,Zivilgesellschaft,,,https://www.diakonie.de/,,,
Paritätischer Gesamtverband,,Zivilgesellschaft,,,www.paritaet.org,,,
Zentralwohlfahrtsstelle der Juden in Deutschland,,Zivilgesellschaft,,,www.zwst.org,,,
Aktionsbündnis Nichtrauchen,,Zivilgesellschaft,,,http://www.abnr.de/,,,
Deutsches Grünes Kreuz,DGK,Zivilgesellschaft,,,www.dgk.de,,,
Kooperationsverband Gesundheitliche Chancengleichheit,,Zivilgesellschaft,,,www.gesundheitliche-chancengleichheit.de,,,
Aktionsbündnis Patientensicherheit,,Zivilgesellschaft,,,www.aps-ev.de,,,
Landesvereinigungen für Gesundheit,,Zivilgesellschaft (?),,,,,,
Ausschuss für biologische Arbeitsstoffe,ABAS,Zivilschutz,,,www.baua.de,,,
Technisches Hilfswerk,THS,Zivilschutz,,,,,,
Institut für Qualität und Transparenz von Gesundheitsinformationen,,,,,www.iqtg.de,,,
TÜV,,,,,,,,
Arbeitskreis gesundheitsfördernde Hochschulen,,,,,http://www.gesundheitsfoerdernde-hochschulen.de,,,
Berufsgenossenschaften,,,,,,,,
BKK Dachverband,,,,,http://www.bkk-dachverband.de/,,,
Bundesverband Medizinische Versorgungszentren - Gesundheitszentren - Integrierte Versorgung,,,,,http://www.bmvz.de/,,,
Bundesvereinigung Prävention und Gesundheitsförderung,,,,,www.bvpraevention.de,,,
Bundeszentrale für gesundheitliche Aufklärung,BZgA,,,,www.bzga.de,,,
Deutsche Hauptstelle für Suchtfragen e.V.,DHS,,,,www.dhs.de,,,
Deutsche Krebshilfe,,,,,https://www.krebshilfe.de,,,
Deutscher Verkehrssicherheitsrat e.V.,,,,,https://www.dvr.de/,,,
Deutsches Institut für medizinische Dokumentation und Information,DIMDI,,,,www.dimdi.de,,,
Deutsches Netzwerk Gesundheitsfördernder Krankenhäuser und Gesundheitseinrichtungen e.V.,DNGfK,,,,http://dngfk.de/,,,
DGUV,,,,,,,,
Gesundheit Berlin-Brandenburg - Arbeitsgemeinschaft für Gesundheitsförderung,,,,,http://www.gesundheitbb.de,,,
Hamburgische Arbeitsgemeinschaft für Gesundheitsförderung,,,,,http://www.hag-gesundheit.de/,,,
Hessische Arbeitsgemeinschaft für Gesundheitsförderung e.V.,,,,,www.hage.de,,,
Initiative Gesundheit und Arbeit,iga,,,,www.iga-info.de,,,
Initiative Neue Qualität der Arbeit,INQA,,,,www.inqa.de,,,
Landesgesundheitsamt Baden-Württemberg,,,,,https://www.gesundheitsamt-bw.de/lga/DE/Seiten/default.aspx,,,
Landesinstitut für Arbeitsgestaltung des Landes Nordrhein-Westfahlen,,,,,https://www.lia.nrw.de/,,,
Landesvereinigung für Gesundheit Bremen,,,,,http://lvg-gesundheit-bremen.de/,,,
Landesvereinigung für Gesundheit Sachsen-Anhalt,,,,,http://www.lvg-lsa.de,,,
Landesvereinigung für Gesundheit und Akademie für Sozialmedizin Niedersachsen,,,,,http://www.gesundheit-nds.de,,,
Landesvereinigung für Gesundheitsförderung Mecklenburg-Vorpommern,,,,,http://www.gesundheitsfoerderung-mv.de/,,,
Landesvereinigung für Gesundheitsförderung Schleswig-Holstein,,,,,http://lvgfsh.de/gesundheitsfoerderung/startseite.php,,,
Landeszentrale für Gesundheit in Bayern,,,,,http://www.lzg-bayern.de/,,,
Landeszentrale für Gesundheitsförderung in Rheinland-Pfalz,,,,,https://www.lzg-rlp.de/de/,,,
Landeszentrum Gesundheit Nordrhein-Westfahlen,,,,,https://www.lzg.nrw.de/index.html,,,
Langesvereinigung für Gesundheitsförderung Thüringen e.V. ,AGETHUR,,,,http://agethur.de/,,,
Sächsische Landesvereinigung für Gesundheitsförderung,,,,,https://www.slfg.de/,,,
Berufsverband Gesundheitsförderung,,,,,https://www.bv-gesundheitsfoerderung.de/,,,
Globalisation and Health Initiative,,Studentische Initiative,,,https://gandhiaachen.wordpress.com/,,[email],
Medinetz Aachen e.V. ,,Verein,,,medinetzaachen.org ,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://www.amnesty-hsg-aachen.de/Main/Informieren,,[email],
Eine Welt Forum Aachen,,Verein,,,https://www.1wf.de/,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-aachen/,,,
Mit Sicherheit verliebt ,,Studentische Initiative,,,http://www.fsmed-aachen.de/fswiki/index.php/Mit_Sicherheit_Verliebt,,[email],
UAEM,,Studentische Initiative,,,https://de-de.facebook.com/uaemaachen/,,[email],
GH Community of Practice Berlin (ehemals Global Health AG),,Studentische Initiative,,,https://globalhealthcharite.wordpress.com/,,[email],
Medical Students for choice ,,Studentische Initiative ,,,https://msfcberlin.com/,,[email],
UAEM ,,Studentische Initiative,,,http://fsi-charite.de/universities-allied-for-essential-medicines/,,"[email], [email]",
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-berlin/,,aufklaerungtabak@gmailcom,
Mit Sicherheit verliebt ,,Studentische Initiative,,,http://fsi-charite.de/mit-sicherheit-verliebt/,,[email],
Amnesty International Hochschulgruppe - TU,,Studentische Initiative,,,http://www.amnesty-tub.de/,,[email],
Amnesty International Hochschulgruppe - FU,,Studentische Initiative,,,http://amnesty-fu-berlin.de/,,[email],
Amnesty International Hochschulgruppe - HU,,Studentische Initiative,,,http://www.amnesty-huberlin.de/,"Wir, die Hochschulgruppe von Amnesty International an der HU Berlin und der Charité, sind eine bunte Truppe von Studierenden, denen es wichtig ist, sich für internationale Menschenrechte einzusetzen. Dazu planen wir Veranstaltungen und Events, um den Blick auf Themen wie den Jemen-Krieg, weibliche Genitalverstümmelung oder die Verfolgung von LGBTQI*-Menschen zu lenken und die Leute anzuregen, ihr eigenes Weltbild zu hinterfragen und beispielsweise durch das Unterzeichnen von Petitionen selbst die Arbeit von Amnesty International zu unterstützen. Denn jede*r kann gegen Menschenrechtsverletzungen tätig werden!",[email],
IPPNW Studierendengruppe,,Studentische Initiative,,,fsi-charite.de/ippnw/,,[email],
AG welcome+Med ,,Studentische Initiative,,,http://fsi-charite.de/ag-welcomemed/,,[email],
Diagnost-x,,Studentische Initiative,,,https://diagnost-x.de/,,,
Young Leaders for Health,,Verein,,,https://www.youngleadersforhealth.org/,,,
MediBüro Berlin,,Verein,,,https://medibuero.de/,,[email],
open.med Berlin,,,,,https://www.aerztederwelt.org/wem-wir-beistehen/hilfe-fuer-patientinnen,,[email],
Kritische Mediziner*innen,,Studentische Initiative,,,http://kritischemedizinerinnen.blogsport.eu/,,[email],
Nachwuchsnetzwerk Öffentliche Gesundheit (NÖG),,Studentische Initiative,,,http://noeg.org/,,,
Students for Planetary Health Berlin (SfPHBerlin),,Studentische Initiative,,,https://plattform-n.org/project/students-for-planetary-health-berlin-sf/,"Wir sind eine interdisziplinäre Studierenden-Initiative mit dem Ziel, die Strömung Planetary Health voranzubringen und für die Planetare Gesundheit als solche zu wirken. Wir organisieren Workshops, Projekte und Aktionen für verschiedene Zielgruppen und wollen uns austauschen, weiterbilden und vernetzen.",[email],
MSV für minderjährige Geflüchtete,,Studentische Initiative,,,,,,
Malteser Migranten Medizin,,Verein,,,https://www.malteser-berlin.de/migration-auslandsdienst/malteser-medizin-fuer-menschen-ohne-krankenversicherung.html,,[email],
AG Public Health,,Studentische Initiative,,,http://fsi-charite.de/ag-public-health/,,[email],
Refugee Law Clinic,,Verein,,,https://www.rlc-berlin.org,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,,,[email],
You-Manity,,Studentische Initiative ,,,http://bochum.you-manity.org/,,[email],
AG Gesundheitspolitik ,,Studentische Initiative,,,http://www.fsmed.ruhr-uni-bochum.de/bvmd/SCOHP/index.html,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-bochum/,,,
IPPNW Studierendengruppe,,Studentische Initiative,,,https://www.ippnw.de/der-verein/studierende/studierendengruppen/artikel/de/ruhr-uni-bochum-und-uni-witten-her.html,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,https://bochum.amnesty-international.de/,,[email],
Kooperation mit Plan B,,,,,,,,
Medizinische Flüchtlingshilfe Bochum e.V. ,,Verein,,,https://mfh-bochum.de/,,[email],
Refugee Law Clinic,,Verein,,,http://rlc-bochum.de,,http://rlc-bochum.de/index.php/kontakt/,
Kritische Mediziner*innen,,Studentische Initiative,,,https://kritmedbonn.wordpress.com/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://fachschaftmedizin.uni-bonn.de/mit-sicherheit-verliebt/,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://amnesty-bonn-uni.de/,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-bonn/,,[email],
Medinetz Bonn,,Verein,,, [email],Das MediNetzBonn vermittelt Menschen ohne Papiere einen Zugang zu medizinischer Versorgung.,[email],
IPPNW Studierendengruppe,,Studentische Initiative,,,,,,
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://www.facebook.com/Mit-Sicherheit-verliebt-Dresden,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-dresden/,,,
on the move,,Studentische Initiative,,,https://www.on-the-move.de/,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://amnesty-hochschulgruppe-dresden.de/,,[email],
Medinetz Dresden,,Verein,,,https://www.medinetz-dresden.org,,[email],
Refugee Law Clinic,,Verein,,,https://tu-dresden.de/gsw/der-bereich/profil/zentren/zfi/forschung-und-praxis/refugee-law-clinic,"Die Refugee Law Clinic Dresden ist ein Team aus Studierenden und Lehrbeauftragten, das ehrenamtlich kostenlose Rechtsberatung für Geflüchtete anbietet.",[email],
IDA - Initiative Deutschkurse für Asylsuchende,,Studentische Initiative,,,https://www.ida-dresden.de/de/ueber-uns/konzept/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-essen/,,,
Medinetz Essen e.V.,,Verein,,,,,[email],
IPPNW Studierendengruppe,,Studentische Initiative,,,http://fsmed.de/projekte/ideell-unterstuetzte-projekte/ippnw/,,[email],
AG Flüchtlingshilfe ,,Studentische Initiative,,,http://fsmed.de/projekte/ag-fluechtlingshilfe/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,http://fsmed.de/mit-sicherheit-verliebt-grundlagen-workshop/,,[email],
Aufklärung gegen Tabak,,Verein,,,http://gegentabak.de/universitaet-duesseldorf/,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://www.amnesty-hhu.de/,,[email],
Stay - Medinetz Düsseldorf,,Verein,,,https://www.stay-duesseldorf.de/medinetz/,,[email],
Refugee Law Clinic,,Verein ,,,https://rlc-duesseldorf.de/,,http://rlc-duesseldorf.de/de/interessierte/#contact_form_7,
Amnesty International Hochschulgruppe,,Studentische Initiative,,,uni.amnesty-erlangen.de,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-erlangen/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://blogs.fau.de/kanuele/mit-sicherheit-verliebt/,,[email],
Medizin & Menschenrechte Erlangen / Medizinische Flüchtlingshilfe Erlangen,,Studentische Initiative,,,https://blogs.fau.de/medmensch/,,[email],
Medizinische Flüchtlingshilfe - Projekt der AG Medizin und Menschenrechte,,Studentische Initiative ,,,http://www.fmm.med.uni-erlangen.de/med-flchtlingshilfe.shtml,,,
Amnesty International Hochschulgruppe,,Studentische Initiative,,,https://www.facebook.com/Amnesty-International-Hochschulgruppe-N%C3%BCrnberg-223625674892942,,[email],
Refugee Law Clinic,,Verein,,,http://www.rlc-erlangen.de,,[email],
MfM Mediziner_Innen für Menschenrechte / Junge IPPNW Frankfurt,,Studentische Initiative,,,http://www.mfm-frankfurt.de/,,[email] ,
StuPoli - Studentische Poliklinik Frankfurt ,,Studentische Initiative,,,https://de-de.facebook.com/StuPoli/,,,
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://mitsicherheitverliebt.blogspot.com/,,[email],
Malteser Migranten Medizin,,Verein ,,,http://www.malteser-frankfurt.de/dienste-und-leistungen/weitere-dienstleistungen/malteser-migranten-medizin.html,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/uni-frankfurt/,,,
Amnesty International Hochschulgruppe,,Studentische Initiative,,,https://unifrankfurt.amnesty-international.de/,,[email],
Aufklärung gegen Tabak,,Verein,,,http://www.ofamed.de/projekte/aufklaerung_gegen_tabak.htm,,[email],
MIO - Menschenrechtsinitiative der Offenen Fachschaft Medizin,,Studentische Initiative,,,http://www.ofamed.de/projekte/menschenrechtsinitiative_ofamed.htm,,mio @ ofamed.de,
Kritische Mediziner*innen,,Studentische Initiative,,,http://kritmedis.de/,,[email],
UAEM,,Studentische Initiative,,,https://www.facebook.com/UAEMFreiburg/,,,
Mit Sicherheit verliebt ,,Studentische Initiative,,,http://www.ofamed.de/projekte/mit_sicherheit_verliebt.htm,,[email],
Medinetz Freiburg,,Verein,,,http://www.medinetz.rasthaus-freiburg.org,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,https://freiburg.amnesty-international.de/gruppen/hochschulgruppefreiburg,,[email],
Refugee Law Clinic,,Verein,,,https://rlc-freiburg.org,,[email],
Unified for health,,Studentische Initiative,,,,,,
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://www.facebook.com/MSVGiessen,,[email],
AG - Ethik in der Medizin,,Studentische Initiative,,,http://fsmed.net/projekte-im-fachbereich/ag-ethik/,,[email],
Aufklärung gegen Tabak,,Verein,,,http://fsmed.net/projekte-im-fachbereich/aufklarung-gegen-tabak-e-v/,,[email],
Medinetz Gießen,,Verein,,,www.medinetz-giessen.de/,,[email],
