Name,Abkürzung,Typ,Abteilung,Fachbereich,Link,Beschreibung,Ansprechpartner*In,Aktualisiert
Refugee Law Clinic,,Verein,,,www.refugeelawclinic.de,Die Refugee Law Clinic Gießen ist ein praxisbezogenes Ausbildungsprogramm im Asyl- und Flüchtlingsrecht für Studierende. Im Rahmen der Ausbildung bieten Studierende Geflüchteten ehrenamtlich Rechtsberatung hinsichtlich des Asylverfahrens an.,[email],
IPPNW Studierendengruppe,,Studentische Initiative ,,,https://www.uni-goettingen.de/de/ippnw+deutschland+-++internationale+%C3%84rzte+f%C3%BCr+die+verh%C3%BCtung+des+atomkrieges+/+%C3%84rzte+in+sozialer+verantwortung+e.v./118860.html,,,
Basisgruppe Medizin,,Studentische Initiative ,,,http://www.bgmed.org/doku.php,,[email],
Medinetz Göttingen - solidarity with migrants,,Verein ,,,http://www.medinetz-goettingen.de/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://www.facebook.com/msvgoettingen,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-goettingen/,,,
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://www.amnesty-uni-goettingen.de/,,[email],
Refugee Law Clinic,,Verein,,,https://rlc-goettingen.de,,https://rlc-goettingen.de/kontakt/,
Katastrophenmedizin und Humanitäre Arbeit ,,Studentische Initiative,,,https://www.fsrmed.de/lokalprojekte/katastrophenmedizin.html,,,
Medizin und Menschenrechte,,Studentische Initiative ,,,http://neu.mum-hgw.de/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://www.fsrmed.de/lokalprojekte/mit-sicherheit-verliebt-msv.html,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,https://greifswald.amnesty-international.de/,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://ai-campus.de/en/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://www.msv-halle.com/,,[email],
Medinetz Halle ,,Verein,,,https://medinetz-halle.de/,,[email],
Malteser Migranten Medizin,,Verein,,,https://www.malteser-hamburg.de/dienste-und-leistungen/weitere-dienstleistungen/malteser-migranten-medizin.html,,[email] ,
Medibuero Hamburg,,Verein,,,http://www.medibuero-hamburg.org/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://www.facebook.com/MitSicherheitVerliebt.Hamburg,,[email],
UAEM,,Studentische Initiative,,,https://medizin-hamburg.de/projekte/uaem-universities-allied-for-essential-medicines/,,[email],
Migrantenmedizin westend ,,,,,https://www.aerztederwelt.org/presse-und-publikationen/publikationen/2016/04/26/projekt-openmed-muenchen,,[email],
Refugee Law Clinic,,Verein,,,https://rlc-hh.de/de/,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-hamburg/,,,
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://www.amnesty-uni-hamburg.de/,,[email],
Medinetz Hannover,,Verein,,,https://www.medinetz-hannover.de/de/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://msv-hannover.wixsite.com/msv-hannover,,[email],
AstA-Referat für Internationales / Projektgruppe Globale Gesundheit Hannover,,Studentische Initiative,,,https://www.mh-hannover.de/802.html,,[email],
IPPNW Studierendengruppe,,Studentische Initiative,,,https://www.ippnw.de/der-verein/studierende/studierendengruppen/artikel/de/hannover.html,,[email],
Malteser Migranten Medizin,,Verein,,,,,[email],
Medizinische Flüchtlingssolidarität,,,,,https://de-de.facebook.com/people/Mfs-Medizinische-Fl%C3%BCchtlingssolidarit%C3%A4t-Hannover/100000864502028,,,
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-hannover/,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,https://www.amnesty-hannover.de/index.php/wir-ueber-uns.html,,[email],
Refugee Law Clinic,,Verein,,,https://rlc-hannover.de,,[email],
Aufklärung gegen Tabak,,Verein,,,https://www.fsmed-hd.de/fachschaft/arbeitskreise/aufklaerung-gegen-tabak/,,,
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://msv-hannover.wixsite.com/msv-hannover,,[email],
Medinetz Rhein Neckar,,Verein,,,http://medinetz-rhein-neckar.de/,,[email],
Medical Students for Refugees ,,,,,https://de-de.facebook.com/FsMedHD/posts/frohes.../1123040987720424/,,,
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://www.amnesty-heidelberg.de/Main/Start,,[email],
UAEM,,Studentische Initiative,,,https://dschungelbuch.stura.uni-heidelberg.de/index.php/Universities_Allied_for_Essential_Medicines_(UAEM),,[email],
Medizinstudentische Initiative die sich für Geflüchtete engagiert,,Studentische Initiative ,,,,,,
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://mzmh.de/mitsicherheitverliebt/home,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-homburg/,,[email],
Eine Welt AG Homburg,,Studentische Initiative,,,https://www.facebook.com/EineWeltAGHomburg/,,,
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://amnesty-uni-jena.de/,,[email],
Medinetz Jena,,Verein,,,http://fsrmed-jena.de/wp/projekte/medinetz-anonymer-krankenschein/,,[email],
IPPNW Studierendengruppe / Medinetz Jena,,Studentische Initiative,,,http://fsrmed-jena.de/wp/projekte/medinetz-anonymer-krankenschein/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,http://fsrmed-jena.de/wp/projekte/mit-sicherheit-verliebt/,,[email],
Aufklärung gegen Tabak,,Verein,,,http://fsrmed-jena.de/wp/projekte/aufklaerung-gegen-tabak/,,[email],
Refugee Law Clinic,,Verein,,,https://rlc-jena.de,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://amnesty-uni-kiel.de/,,[email],
Medibuero Kiel,,Verein,,,https://www.medibuero-kiel.de/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,http://www.fs-medizin.uni-kiel.de/wp2/wordpress/index.php/arbeitsgruppen/mit-sicherheit-verliebt/,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-kiel/,,,
Medizin und Menschenrechte,,Studentische Initiative,,,http://www.fs-medizin.uni-kiel.de/wp2/wordpress/index.php/arbeitsgruppen/medizin-und-menschenrechte/,,[email],
Refugee Law Clinic,,Verein,,,http://law-clinic-kiel.de,,[email],
Kritische Medizinstudierende,,Studentische Initiative,,,http://www.krit-med.uni-koeln.de/,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://www.amnesty-hsgkoeln.de/,,[email] ,
Mit Sicherheit verliebt ,,Studentische Initiative,,,http://www.fsmed-koeln.de/20800.html,,[email],
UAEM ,,Studentische Initiative,,,https://www.facebook.com/uaemkoeln/,Bei UAEM Köln beschäftigen wir uns mit bedarfsgerechter Medikamentenforschung und der Rolle unserer Universitäten für den weltweiten Zugang zu Medikamenten.,,
Refugee Law Clinic,,Verein,,,http://lawcliniccologne.com/,,[email],
AG Health Buddies for Refugees,,Studentische Initiative,,,http://www.fsmed-koeln.de/20801.html,,[email],
Malteser Migranten Medizin,,Verein,,,https://www.malteser-koeln.de/dienste-und-leistungen/weitere-dienstleistungen/malteser-medizin-fuer-menschen-ohne-krankenversicherung.html,,[email],
AG Aufklärung gegen Tabak,,Verein,,,http://www.fsmed-koeln.de/29352.html,,[email],
UAEM Leipzig,,Studentische Initiative ,,,https://sturamed-leipzig.de/partner/uaem-leipzig/,,[email],
IPPNW Studierendengruppe,,Studentische Initiative ,,,https://www.ippnw.de/der-verein/studierende/studierendengruppen/artikel/de/leipzig.html,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://sturamed-leipzig.de/partner/mit-sicherheit-verliebt/,,[email],
Medinetz Leipzig,,Verein,,,http://www.medinetz-leipzig.de/index.php?id=1,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://www.amnesty-hochschulgruppe-leipzig.de/,,[email],
IPPNW Studierendengruppe,,Studentische Initiative,,,https://www.fsmed.uni-luebeck.de/ags/ippnw/,"Wir sind eine der deutschlandweiten Studigruppen der ""IPPNW"" und beschäftigen uns mit Themen rund um Atomwaffen und Abrüstung, arbeiten aber auch zu Klima und Gesundheit und anderen Bereichen von sozialen Verantwortung in der Medizin und darüber hinaus. ",[email],
Medibuero Lübeck,,Verein,,,www.medibuero-hl.de,,[email],
UAEM Lübeck,,Studentische Initiative,,,https://www.fsmed.uni-luebeck.de/ags/uaem-universities-allied-for-essential-medicines/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://www.fsmed.uni-luebeck.de/ags/msv,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,https://amnesty-luebeck.de/,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-luebeck/,,[email],
Einblick schafft Durchblick,,Studentische Initiative,,,https://www.fsmed.uni-luebeck.de/ags/einblick-schafft-durchblick/,,,
Amnesty International Hochschulgruppe,,Studentische Initiative,,,https://www.amnesty.de/mitmachen/gruppe-finden/hochschulgruppe-magdeburg,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://www.facebook.com/Mit-Sicherheit-Verliebt-Magdeburg,,[email],
Medinetz Magdeburg,,Verein,,,http://medinetz-magdeburg.de/,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-mainz/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://www.campus-mainz.net/newsdetails/news/mit-sicherheit-verliebt/,,[email],
Medinetz Mainz,,Verein,,,http://www.medinetzmainz.de/,,[email],
IPPNW Studierendengruppe,,Studentische Initiative,,,https://www.ippnw.de/der-verein/studierende/studierendengruppen/artikel/de/mainz.html,,,
Refugee Law Clinic,,Verein,,,https://www.rlc.uni-mainz.de,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://amnesty-uni-mannheim.de/wordpress/,,[email],
Aufklärung gegen Tabak,,Verein,,,https://fimm-online.de/pw/projekte/aufklarung-gegen-tabak-mannheim/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://www.facebook.com/msvmannheim,,[email],
Medinetz Rhein Neckar,,Verein,,,http://medinetz-rhein-neckar.de/,,[email],
Malteser Migranten Medizin,,Verein,,,https://www.malteser-mannheim.de/dienste-und-leistungen/weitere-dienstleistungen/malteser-medizin-fuer-menschen-ohne-krankenversicherung-mmm.html,,[email],
bvmd AG Gesundheitspolitik,,Studentische Initiative,,,https://fimm-online.de/pw/projekte/gesundheitspolitik/,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-marburg/,,,
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://www.facebook.com/msv.Marburg,,[email],
Medinetz Marburg,,Verein,,,https://www.medinetz-marburg.de/,,[email],
Lessons in Health,,Studentische Initiative,,,,,https://l.facebook.com/l.php?u=https%3A%2F%2Fm.me%2FLessonsInHealthMarburg%3Ffbclid%3DIwAR19jE6EjphZ7iJD1I4mzGsYY_-dxO0c7d6NU606n8prKvfPZGUyZC1wCBQ&h=AT2fD6V4cRW4Pk1rPNbeEfIMy3MBjakCm4H0Xupv4gxygfovVO4G8BTdZg__Hi7DNx257xHp1vX-qtbhCg4WS7epSYd49j8TqjK1Q2ILzG_lkkSLTD-htqLw6uvbF3RWp63mZCU7wz9GLEzDnYLQLrK_,
open.med ,,,,,,,,
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://www.amnesty-muenchen-lmu.de/,,[email],
Malteser Migranten Medizin,,Verein,,,http://www.malteser-dgs-muenchen.de/mmm/migranten_medizin.htm,,[email],
Mit Sicherheit verliebt,,Studentische Initiative,,,https://www.fachschaft-medizin.de/msv-mit-sicherheit-verliebt/,,[email],
IPPNW Studierendengruppe,,Studentische Initiative,,,https://www.ippnw.de/der-verein/studierende/studierendengruppen/artikel/de/muenchen.html,,[email],
Refugee Law Clinic,,Verein,,,http://rlcm.de,,[email],
UAEM,,Studentische Initiative,,,https://www.fachschaft-medizin.de/uaem/,,[email],
Migramed,,Verein,,,https://www.migramedmuenchen.de/,,[email],
Go ahead,,Studentische Initiative,,,https://www.fachschaft-medizin.de/go-ahead/,"Wir sind eine Hochschulgruppe an der LMU München und Teil des Vereins GoAhead!. Dabei engagieren wir uns zum einen für eine bessere Aufklärung über HIV 
und zum anderen organisieren wir verschiedene Events zum Fundraising unserer Partnerprojekte in Subsahara Afrika.",[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-muenchen/,,,
Mit Sicherheit verliebt (LMU),,Studentische Initiative,,,https://www.sv.tum.de/med/projekte/msv/,,,
Nachwuchsnetzwerk Öffentliche Gesundheit (NÖG),,Studentische Initiative,,,http://noeg.org/,,,
Doktordeutsch ,,Studentische Initiative ,,,https://www.bvmd.de/unsere-arbeit/arbeitsgruppen/ag-medizin-und-menschenrechte/scorp-projekte/,Das Ziel des Projektes DoktorDeutsch ist die kostenlose schriftliche Übersetzung von medizinischen Dokumenten von Asylsuchenden. Die Übersetzungen werden hierbei von Medizinstudenten des klinischen Studienabschnittes erstellt und sollen so einen einfachen Zugang zu essentiellen medizinischen Informationen zum Krankheitsverlauf einer Person ermöglichen.,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://www.fsmed-muenster.de/projekte/mit-sicherheit-verliebt/,,[email],
IPPNW Studierendengruppe,,Studentische Initiative,,,https://www.ippnw.de/der-verein/studierende/studierendengruppen/artikel/de/muenster.html,,[email],
Malteser Migranten Medizin,,Verein,,,https://www.malteser-muenster.de/dienste-und-leistungen/weitere-dienstleistungen/malteser-medizin-fuer-menschen-ohne-krankenversicherung.html,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,www.amnesty-muenster-osnabrueck.de/gruppen/hochschulgruppe-1101/,,[email],
Aufklärung gegen Tabak - Münster,,Verein,,,https://gegentabak.de/universitaet-muenster/,,[email],
UAEM,,Studentische Initiative ,,,https://medicampus.uni-muenster.de/7345.html,,,
Global Health Studierendengruppe,,Studentische Initiative,,,https://www.uni-regensburg.de/medizin/global-health/index.html,,[email],
IPPNW Studierendengruppe,,Studentische Initiative,,,https://www.ippnw.de/der-verein/studierende/studierendengruppen/artikel/de/regensburg.html,,,
Migrantenmedizin Regensburg,,Verein,,,http://migramed.de/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,http://fsmed-regensburg.de/arbeitsgruppen/ag-msv-mit-sicherheit-verliebt/,,[email],
Aufklärung gegen Tabak,,Verein,,,http://fsmed-regensburg.de/arbeitsgruppen/agt-aufklaerung-gegen-tabak/,,[email],
Refugee Law Clinic,,Verein,,,https://rlc-regensburg.de,,https://rlc-regensburg.de/kontaktformular/,
Medinetz / IPPNW Studierendengruppe,,Verein ,,,https://www.medinetz-rostock.de/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://fachschaft.med.uni-rostock.de/projekte/msv/,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-rostock/,,,
Rostocker Netzwerk für interkulturellen Austausch in der Medizin,,Studentische Initiative,,,https://fachschaft.med.uni-rostock.de/projekte/ronia-med/,,,
Refugee Law Clinic,,Verein,,,https://www.facebook.com/lawclinicrostock/,"Die ""Rostock Law Clinic for Public and International Law"" (LCR) ist eine Projektinitiative von Studierenden und Professorinnen der Juristischen Fakultät der Universität Rostock. Sie hat sich dem Zeil Verschrieben, Geflüchteten und anderen, die aufgrund ihres aufenthaltsrechtlichen Status rechtliche, administrative oder organisatorische Fragen haben, zu helfen.",[email],
You-Manity ,,Verein,,,http://tuebingen.you-manity.org/,,[email],
IPPNW Studierendengruppe,,Studentische Initiative,,,https://fachschaftmedizin.de/arbeitskreise/ak-ippnw/,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://fachschaftmedizin.de/arbeitskreise/msv/,,[email],
Wissenshunger,,Studentische Initiative,,,https://fachschaftmedizin.de/arbeitskreise/ak-wissenshunger/,,[email],
Aufklärung gegen Tabak,,Verein,,,https://fachschaftmedizin.de/arbeitskreise/agt/,"Wir betreiben an Schulen in 7. Und 8. Klassen Aufklärungsarbeit zu Sucht und Tabakkonsum. Dabei setzen wir auf die Kombination aus einer Aulapräsentation und interaktiver Kleingruppenarbeit mit Experimenten und Spielen, um die Jugendlichen auf ihrer Entwicklungsstufe und in ihrer Lebenswirklichkeit zu erreichen.",[email],
Medinetz Tübingen,,Verein,,,http://medinetz-tuebingen.de/,"Das Medinetz Tübingen e.V. ist eine NGO, die Menschen ohne Krankenversicherung und ohne Zugang zum Gesundheitssystem anonym und ohne Kosten an ÄrztInnen/TherapeutInnen bzw. Kliniken vermitteln.",[email],
Refugee Law Clinic,,Verein,,,https://lawandlegal.de/refugees/tuebingen-refugee-law-clinic,,https://lawandlegal.de/anfrage,
Medinetz Ulm,,Verein,,,www.medinetz-ulm.de,,[email],
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://www.uni-ulm.de/med/med-fs/aktivitaeten/bvmd-mit-sicherheit-verliebt/,,[email],
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://www.amnesty-ulm.de/gruppen/ulm/uni,,[email] ,
Amnesty International Hochschulgruppe,,Studentische Initiative,,,http://amnesty-uwh.de/,,[email],
Alsalam,,Studentische Initiative,,,https://www.uni-wh.de/studium/studentische-initiativen/studentische-initiative-al-salam/,,,
Mit Sicherheit verliebt ,,Studentische Initiative,,,https://de-de.facebook.com/msvwitten/,,[email],
L'appel Deutschland e.V.,,Verein,,,https://www.uni-wh.de/studium/studentische-initiativen/lappel-deutschland/,,,
Arbeitsgruppe Medizinische Sprechstunde,,Studentische Initiative,,,https://www.uni-wh.de/studium/studentische-initiativen/arbeitsgruppe-medizinische-sprechstunde/,,,
Gambiadentcare programm,,Studentische Initiative,,,https://www.uni-wh.de/studium/studentische-initiativen/gambiadentcare-programm/,,,
Luthers Waschsalon,,Studentische Initiative,,,https://www.uni-wh.de/studium/studentische-initiativen/luthers-waschsalon/,,,
Weltgesundheit,,Verein,,,https://www.uni-wh.de/studium/studentische-initiativen/weltgesundheit/,,[email],
Endulen e.V.,,Studentische Initiative,,,http://www.endulen.de/de/,,[email],
Students Health Dialog,,Studentische Initiative,,,https://www.uni-wh.de/studium/studentische-initiativen/students-health-dialogue/,,[email],
IPPNW Studierendengruppe,,Studentische Initiative,,,https://www.ippnw.de/der-verein/studierende/studierendengruppen/artikel/de/wuerzburg.html,,[email],
Studierendeninitiative globalegesundheit ,,Studentische Initiative,,,https://www.facebook.com/globalegesundheit/,,[email],
Mit Sicherheit verliebt ,,Verein,,,https://www.med.uni-wuerzburg.de/fachschaft/studentische-initiativen/mit-sicherheit-verliebt/,,[email],
Medinetz,,Studentische Initiative,,,https://www.medinetz-wuerzburg.de/,,,
Amnesty International Hochschulgruppe,,Verein,,,http://www.amnesty-wuerzburg-studenten.de/Main/UnsereGruppe,,[email],
Blaupause,,Verein,,,https://www.med.uni-wuerzburg.de/fachschaft/studentische-initiativen/blaupause-wuerzburg/,,[email],
Aufklärung gegen Tabak,,Verein,,,https://gegentabak.de/universitaet-wuerzburg/,,,
Refugee Law Clinic,,,,,https://www.rlc-wue.de,,[email],
KLUG,,,,,https://www.klimawandel-gesundheit.de/,,,
NÖG Nachwuchsnetzwerk öffentliche Gesundheit (mit Lokalgruppen in verschiedenen Städten),,,,,http://noeg.org/,,,
bvmd GandHI,,,,,https://www.bvmd.de/unsere-arbeit/projekte/gandhi/,,,
SCORP bvmd,,,,,https://www.bvmd.de/wer-wir-sind/arbeitsgruppen/ag-medizin-und-menschenrechte/scorp-projekte/,,,
IPPNW,,,,,www.ippnw.de,,,
Medinetz,,,,,,,,
UAEM ,,,,,https://www.facebook.com/UAEMGermany/,,,
Kritische Mediziner*innen,,,,,,,,
Unified for Health,,,,,unifiedforhealth.org,,,
Young Leaders for Health ,,,,,https://www.youngleadersforhealth.org/,,,
bvmd AG Public Health,,,,,https://www.bvmd.de/wer-wir-sind/arbeitsgruppen/ag-public-health/,,,
bvmd AG Medizin und Menschenreche,,,,,https://www.bvmd.de/wer-wir-sind/arbeitsgruppen/ag-medizin-und-menschenrechte/,,,
Deutsche Gesellschaft Public Health Students,,,,,http://www.deutsche-gesellschaft-public-health.de/fachbereiche/studierende/,,[email],
Aufklärung gegen Tabak ,,,,,https://gegentabak.de/,,,
https://www.bvmd.de/fileadmin/redaktion/.../Flüchtlingsprojekte_21-05-2016.docx,,,,,,,,
Refugee Law Clinics,,,,,https://rlc-deutschland.de,,,
MSV,,,,,https://www.bvmd.de/unsere-arbeit/projekte/mit-sicherheit-verliebt/lokalgruppen/,,,